observation_id,district_id,state,district,timestamp,temperature_c,humidity,rainfall_mm,wind_speed_kmh,pressure_hpa,weather_condition,prediction_type
50771,1033,West Bengal,Howrah,2026-03-23 11:10,30.7,92,0.2,21,1005,Sunny,actual
50772,1033,West Bengal,Howrah,2026-03-23 10:10,21.2,79,4.5,13,1003,Sunny,actual
50773,1033,West Bengal,Howrah,2026-03-23 09:10,20.6,56,9.1,29,1023,Sunny,actual
50774,1033,West Bengal,Howrah,2026-03-23 08:10,39.5,77,14.1,27,1015,Sunny,predicted
50775,1033,West Bengal,Howrah,2026-03-23 07:10,41.0,62,3.4,22,1006,Rain,actual
50776,1033,West Bengal,Howrah,2026-03-23 06:10,24.5,95,17.7,23,999,Thunderstorm,predicted
50777,1033,West Bengal,Howrah,2026-03-23 05:10,33.7,37,24.1,30,997,Sunny,predicted
50778,1033,West Bengal,Howrah,2026-03-23 04:10,24.7,51,16.6,16,996,Rain,predicted
50779,1033,West Bengal,Howrah,2026-03-23 03:10,30.1,82,16.2,23,1010,Sunny,predicted
50780,1033,West Bengal,Howrah,2026-03-23 02:10,27.8,59,14.1,21,1005,Thunderstorm,actual
50781,1033,West Bengal,Howrah,2026-03-23 01:10,33.0,51,10.9,5,994,Cloudy,actual
50782,1033,West Bengal,Howrah,2026-03-23 00:10,27.8,50,11.3,18,991,Rain,actual
50783,1033,West Bengal,Howrah,2026-03-22 23:10,28.5,95,23.5,7,1007,Fog,actual
50784,1033,West Bengal,Howrah,2026-03-22 22:10,30.9,58,12.0,12,991,Sunny,actual
50785,1033,West Bengal,Howrah,2026-03-22 21:10,20.1,84,16.3,12,1016,Rain,actual
50786,1033,West Bengal,Howrah,2026-03-22 20:10,22.2,70,0.3,11,1009,Sunny,actual
50787,1033,West Bengal,Howrah,2026-03-22 19:10,39.1,76,18.7,26,1012,Sunny,predicted
50788,1033,West Bengal,Howrah,2026-03-22 18:10,23.2,65,20.2,10,998,Sunny,predicted
50789,1033,West Bengal,Howrah,2026-03-22 17:10,33.2,78,11.0,20,991,Sunny,actual
50790,1033,West Bengal,Howrah,2026-03-22 16:10,35.2,79,9.2,20,1004,Thunderstorm,actual
50791,1033,West Bengal,Howrah,2026-03-22 15:10,31.1,92,4.0,16,1022,Sunny,actual
50792,1033,West Bengal,Howrah,2026-03-22 14:10,28.9,47,2.4,29,1017,Fog,actual
50793,1034,West Bengal,Durgapur,2026-03-23 13:10,36.6,70,1.2,28,1008,Rain,actual
50794,1034,West Bengal,Durgapur,2026-03-23 12:10,39.9,87,21.8,29,999,Rain,predicted
50795,1034,West Bengal,Durgapur,2026-03-23 11:10,29.9,58,13.1,14,993,Cloudy,actual
50796,1034,West Bengal,Durgapur,2026-03-23 10:10,39.3,90,5.6,13,1002,Fog,actual
50797,1034,West Bengal,Durgapur,2026-03-23 09:10,30.6,46,22.1,7,1020,Thunderstorm,predicted
50798,1034,West Bengal,Durgapur,2026-03-23 08:10,29.5,84,11.3,16,1016,Cloudy,predicted
50799,1034,West Bengal,Durgapur,2026-03-23 07:10,36.7,41,7.5,24,1013,Fog,actual
50800,1034,West Bengal,Durgapur,2026-03-23 06:10,33.6,75,18.2,10,1005,Cloudy,actual
50801,1034,West Bengal,Durgapur,2026-03-23 05:10,35.6,38,12.5,13,1025,Rain,predicted
50802,1034,West Bengal,Durgapur,2026-03-23 04:10,26.3,32,6.4,25,994,Fog,predicted
50803,1034,West Bengal,Durgapur,2026-03-23 03:10,28.7,37,9.9,24,1009,Thunderstorm,actual
50804,1034,West Bengal,Durgapur,2026-03-23 02:10,32.3,69,17.1,20,1005,Cloudy,predicted
50805,1034,West Bengal,Durgapur,2026-03-23 01:10,40.0,84,22.0,8,1008,Sunny,actual
50806,1034,West Bengal,Durgapur,2026-03-23 00:10,21.5,74,2.9,10,1023,Fog,actual
50807,1034,West Bengal,Durgapur,2026-03-22 23:10,36.7,72,20.1,5,1010,Cloudy,predicted
50808,1034,West Bengal,Durgapur,2026-03-22 22:10,32.4,35,17.7,20,1007,Rain,actual
50809,1034,West Bengal,Durgapur,2026-03-22 21:10,25.0,67,10.2,25,1014,Cloudy,predicted
50810,1034,West Bengal,Durgapur,2026-03-22 20:10,24.0,55,9.3,12,996,Sunny,actual
50811,1034,West Bengal,Durgapur,2026-03-22 19:10,29.5,92,21.7,20,1011,Rain,predicted
50812,1034,West Bengal,Durgapur,2026-03-22 18:10,33.9,45,24.7,16,1016,Cloudy,predicted
50813,1034,West Bengal,Durgapur,2026-03-22 17:10,22.5,40,18.2,11,998,Sunny,actual
50814,1034,West Bengal,Durgapur,2026-03-22 16:10,41.0,61,6.9,18,1018,Thunderstorm,predicted
50815,1034,West Bengal,Durgapur,2026-03-22 15:10,34.8,40,22.6,25,1009,Rain,actual
50816,1034,West Bengal,Durgapur,2026-03-22 14:10,29.1,68,13.4,22,994,Sunny,predicted
50817,1035,West Bengal,Siliguri,2026-03-23 13:10,39.6,69,12.9,29,1023,Sunny,predicted
50818,1035,West Bengal,Siliguri,2026-03-23 12:10,22.7,77,2.6,26,1005,Thunderstorm,predicted
50819,1035,West Bengal,Siliguri,2026-03-23 11:10,23.6,88,13.9,7,1023,Fog,predicted
50820,1035,West Bengal,Siliguri,2026-03-23 10:10,33.1,71,23.1,19,1018,Fog,predicted
50821,1035,West Bengal,Siliguri,2026-03-23 09:10,31.9,46,14.4,18,1022,Rain,predicted
50822,1035,West Bengal,Siliguri,2026-03-23 08:10,35.2,49,9.9,27,1019,Fog,actual
50823,1035,West Bengal,Siliguri,2026-03-23 07:10,39.0,56,22.0,27,1020,Rain,actual
50824,1035,West Bengal,Siliguri,2026-03-23 06:10,28.3,61,7.1,11,1013,Sunny,predicted
50825,1035,West Bengal,Siliguri,2026-03-23 05:10,32.1,38,1.3,23,1009,Fog,actual
50826,1035,West Bengal,Siliguri,2026-03-23 04:10,41.8,44,5.0,16,1002,Sunny,actual
50827,1035,West Bengal,Siliguri,2026-03-23 03:10,35.2,31,6.6,16,1007,Fog,predicted
50828,1035,West Bengal,Siliguri,2026-03-23 02:10,20.0,64,5.0,9,1000,Fog,actual
50829,1035,West Bengal,Siliguri,2026-03-23 01:10,39.6,56,22.8,9,993,Sunny,actual
50830,1035,West Bengal,Siliguri,2026-03-23 00:10,32.3,48,15.9,8,1017,Thunderstorm,actual
50831,1035,West Bengal,Siliguri,2026-03-22 23:10,37.7,77,20.0,19,1018,Fog,actual
50832,1035,West Bengal,Siliguri,2026-03-22 22:10,22.6,62,23.7,10,992,Rain,actual
50833,1035,West Bengal,Siliguri,2026-03-22 21:10,32.5,87,8.1,8,1000,Thunderstorm,predicted
50834,1035,West Bengal,Siliguri,2026-03-22 20:10,40.1,82,11.2,27,1001,Rain,predicted
50835,1035,West Bengal,Siliguri,2026-03-22 19:10,30.3,93,14.1,5,1025,Fog,actual
50836,1035,West Bengal,Siliguri,2026-03-22 18:10,23.9,62,3.7,13,1021,Rain,predicted
50837,1035,West Bengal,Siliguri,2026-03-22 17:10,24.6,77,24.5,8,1006,Thunderstorm,actual
50838,1035,West Bengal,Siliguri,2026-03-22 16:10,24.2,89,0.5,19,999,Fog,actual
50839,1035,West Bengal,Siliguri,2026-03-22 15:10,25.4,76,23.9,27,1002,Sunny,predicted
50840,1035,West Bengal,Siliguri,2026-03-22 14:10,21.4,92,7.3,7,1022,Sunny,predicted
50841,1036,Madhya Pradesh,Bhopal,2026-03-23 13:10,29.3,45,17.3,26,1020,Sunny,predicted
50842,1036,Madhya Pradesh,Bhopal,2026-03-23 12:10,37.1,66,11.7,10,998,Fog,actual
50843,1036,Madhya Pradesh,Bhopal,2026-03-23 11:10,36.2,91,19.9,18,1015,Sunny,actual
50844,1036,Madhya Pradesh,Bhopal,2026-03-23 10:10,41.3,82,23.3,19,1018,Cloudy,actual
50845,1036,Madhya Pradesh,Bhopal,2026-03-23 09:10,22.3,49,20.2,7,1025,Fog,actual
50846,1036,Madhya Pradesh,Bhopal,2026-03-23 08:10,38.2,35,10.8,16,998,Cloudy,actual
50847,1036,Madhya Pradesh,Bhopal,2026-03-23 07:10,37.2,86,23.0,6,1016,Rain,actual
50848,1036,Madhya Pradesh,Bhopal,2026-03-23 06:10,25.8,60,6.0,5,1010,Cloudy,predicted
50849,1036,Madhya Pradesh,Bhopal,2026-03-23 05:10,34.2,33,20.8,27,991,Fog,actual
50850,1036,Madhya Pradesh,Bhopal,2026-03-23 04:10,29.2,71,12.2,13,1000,Thunderstorm,actual
50851,1036,Madhya Pradesh,Bhopal,2026-03-23 03:10,25.7,91,20.1,20,1008,Cloudy,actual
50852,1036,Madhya Pradesh,Bhopal,2026-03-23 02:10,28.2,52,2.0,9,1000,Sunny,predicted
50853,1036,Madhya Pradesh,Bhopal,2026-03-23 01:10,23.2,68,2.0,7,1006,Thunderstorm,actual
50854,1036,Madhya Pradesh,Bhopal,2026-03-23 00:10,33.2,74,5.3,26,1024,Thunderstorm,predicted
50855,1036,Madhya Pradesh,Bhopal,2026-03-22 23:10,38.3,50,16.5,30,1003,Fog,actual
50856,1036,Madhya Pradesh,Bhopal,2026-03-22 22:10,24.8,58,0.2,21,1021,Rain,actual
50857,1036,Madhya Pradesh,Bhopal,2026-03-22 21:10,38.5,81,22.1,24,1018,Cloudy,predicted
50858,1036,Madhya Pradesh,Bhopal,2026-03-22 20:10,41.1,92,8.5,10,1012,Thunderstorm,actual
50859,1036,Madhya Pradesh,Bhopal,2026-03-22 19:10,34.2,75,8.9,22,1005,Fog,predicted
50860,1036,Madhya Pradesh,Bhopal,2026-03-22 18:10,30.3,41,5.6,11,997,Sunny,predicted
50861,1036,Madhya Pradesh,Bhopal,2026-03-22 17:10,33.4,44,24.4,15,1009,Fog,predicted
50862,1036,Madhya Pradesh,Bhopal,2026-03-22 16:10,30.3,66,24.5,19,1012,Cloudy,actual
50863,1036,Madhya Pradesh,Bhopal,2026-03-22 15:10,26.4,85,7.7,15,1007,Thunderstorm,actual
50864,1036,Madhya Pradesh,Bhopal,2026-03-22 14:10,27.2,38,23.3,13,1003,Cloudy,predicted
50865,1037,Madhya Pradesh,Indore,2026-03-23 13:10,39.4,48,24.4,30,1010,Thunderstorm,predicted
50866,1037,Madhya Pradesh,Indore,2026-03-23 12:10,34.9,87,19.9,25,1012,Cloudy,actual
50867,1037,Madhya Pradesh,Indore,2026-03-23 11:10,21.1,36,11.9,14,1018,Fog,predicted
50868,1037,Madhya Pradesh,Indore,2026-03-23 10:10,25.3,56,22.8,7,999,Thunderstorm,predicted
50869,1037,Madhya Pradesh,Indore,2026-03-23 09:10,25.1,52,13.9,26,1011,Thunderstorm,predicted
50870,1037,Madhya Pradesh,Indore,2026-03-23 08:10,34.5,92,15.3,23,1023,Sunny,actual
50871,1037,Madhya Pradesh,Indore,2026-03-23 07:10,36.1,73,14.8,7,995,Fog,predicted
50872,1037,Madhya Pradesh,Indore,2026-03-23 06:10,35.3,81,22.9,16,1020,Rain,actual
50873,1037,Madhya Pradesh,Indore,2026-03-23 05:10,22.8,42,11.4,16,993,Fog,predicted
50874,1037,Madhya Pradesh,Indore,2026-03-23 04:10,37.9,47,6.3,11,1004,Fog,actual
50875,1037,Madhya Pradesh,Indore,2026-03-23 03:10,40.8,89,10.8,29,1022,Thunderstorm,predicted
50876,1037,Madhya Pradesh,Indore,2026-03-23 02:10,29.6,43,4.6,23,994,Fog,predicted
50877,1037,Madhya Pradesh,Indore,2026-03-23 01:10,40.3,53,4.9,27,1013,Fog,actual
50878,1037,Madhya Pradesh,Indore,2026-03-23 00:10,34.6,47,11.5,25,994,Rain,actual
50879,1037,Madhya Pradesh,Indore,2026-03-22 23:10,38.9,82,22.5,14,1015,Cloudy,actual
50880,1037,Madhya Pradesh,Indore,2026-03-22 22:10,22.5,91,16.3,21,1025,Sunny,actual
50881,1037,Madhya Pradesh,Indore,2026-03-22 21:10,34.0,42,24.9,21,1006,Rain,actual
50882,1037,Madhya Pradesh,Indore,2026-03-22 20:10,38.0,73,9.4,16,1021,Fog,predicted
50883,1037,Madhya Pradesh,Indore,2026-03-22 19:10,24.6,68,22.0,27,1007,Sunny,predicted
50884,1037,Madhya Pradesh,Indore,2026-03-22 18:10,35.7,82,21.3,16,1025,Cloudy,actual
50885,1037,Madhya Pradesh,Indore,2026-03-22 17:10,26.0,86,7.2,9,992,Sunny,predicted
50886,1037,Madhya Pradesh,Indore,2026-03-22 16:10,26.7,90,9.3,9,999,Rain,actual
50887,1037,Madhya Pradesh,Indore,2026-03-22 15:10,20.2,50,0.5,14,1002,Sunny,actual
50888,1037,Madhya Pradesh,Indore,2026-03-22 14:10,36.7,82,12.2,22,1020,Cloudy,predicted
50889,1038,Madhya Pradesh,Gwalior,2026-03-23 13:10,41.6,40,1.0,28,1024,Cloudy,actual
50890,1038,Madhya Pradesh,Gwalior,2026-03-23 12:10,38.9,78,17.0,30,1019,Thunderstorm,actual
50891,1038,Madhya Pradesh,Gwalior,2026-03-23 11:10,23.8,81,0.2,9,991,Thunderstorm,actual
50892,1038,Madhya Pradesh,Gwalior,2026-03-23 10:10,38.3,37,13.6,10,1012,Thunderstorm,predicted
50893,1038,Madhya Pradesh,Gwalior,2026-03-23 09:10,33.9,47,11.2,13,1007,Cloudy,predicted
50894,1038,Madhya Pradesh,Gwalior,2026-03-23 08:10,41.6,30,18.1,12,990,Fog,predicted
50895,1038,Madhya Pradesh,Gwalior,2026-03-23 07:10,37.1,33,17.3,21,997,Sunny,predicted
50896,1038,Madhya Pradesh,Gwalior,2026-03-23 06:10,24.6,90,15.7,18,994,Thunderstorm,predicted
50897,1038,Madhya Pradesh,Gwalior,2026-03-23 05:10,30.8,69,21.1,8,1019,Cloudy,predicted
50898,1038,Madhya Pradesh,Gwalior,2026-03-23 04:10,22.8,77,23.1,19,991,Cloudy,actual
50899,1038,Madhya Pradesh,Gwalior,2026-03-23 03:10,40.1,67,11.2,25,1025,Cloudy,actual
50900,1038,Madhya Pradesh,Gwalior,2026-03-23 02:10,39.0,53,15.4,30,1009,Cloudy,predicted
50901,1038,Madhya Pradesh,Gwalior,2026-03-23 01:10,21.1,53,5.8,23,992,Cloudy,predicted
50902,1038,Madhya Pradesh,Gwalior,2026-03-23 00:10,25.1,72,2.7,14,1010,Sunny,predicted
50903,1038,Madhya Pradesh,Gwalior,2026-03-22 23:10,36.3,36,11.4,16,992,Cloudy,predicted
50904,1038,Madhya Pradesh,Gwalior,2026-03-22 22:10,27.4,44,6.6,11,1011,Rain,actual
50905,1038,Madhya Pradesh,Gwalior,2026-03-22 21:10,40.5,52,20.7,10,1002,Rain,actual
50906,1038,Madhya Pradesh,Gwalior,2026-03-22 20:10,23.0,95,5.4,15,1008,Rain,actual
50907,1038,Madhya Pradesh,Gwalior,2026-03-22 19:10,24.4,67,4.2,5,1024,Fog,predicted
50908,1038,Madhya Pradesh,Gwalior,2026-03-22 18:10,38.7,62,13.1,22,1002,Rain,actual
50909,1038,Madhya Pradesh,Gwalior,2026-03-22 17:10,35.2,57,1.6,14,992,Thunderstorm,actual
50910,1038,Madhya Pradesh,Gwalior,2026-03-22 16:10,23.3,56,16.3,29,1021,Sunny,actual
50911,1038,Madhya Pradesh,Gwalior,2026-03-22 15:10,33.2,82,9.1,17,1022,Thunderstorm,predicted
50912,1038,Madhya Pradesh,Gwalior,2026-03-22 14:10,39.8,89,7.6,14,1001,Thunderstorm,actual
50913,1039,Madhya Pradesh,Jabalpur,2026-03-23 13:10,23.7,86,19.7,24,1005,Fog,actual
50914,1039,Madhya Pradesh,Jabalpur,2026-03-23 12:10,22.2,89,19.9,26,1007,Sunny,actual
50915,1039,Madhya Pradesh,Jabalpur,2026-03-23 11:10,25.4,79,20.6,5,1012,Thunderstorm,predicted
50916,1039,Madhya Pradesh,Jabalpur,2026-03-23 10:10,24.6,56,22.9,30,1007,Fog,predicted
50917,1039,Madhya Pradesh,Jabalpur,2026-03-23 09:10,34.0,75,21.3,12,1017,Cloudy,actual
50918,1039,Madhya Pradesh,Jabalpur,2026-03-23 08:10,40.6,42,13.9,10,1013,Sunny,predicted
50919,1039,Madhya Pradesh,Jabalpur,2026-03-23 07:10,29.9,40,9.5,21,1011,Thunderstorm,predicted
50920,1039,Madhya Pradesh,Jabalpur,2026-03-23 06:10,20.5,54,1.4,12,1017,Rain,actual
50921,1039,Madhya Pradesh,Jabalpur,2026-03-23 05:10,29.5,92,11.3,14,1007,Sunny,actual
50922,1039,Madhya Pradesh,Jabalpur,2026-03-23 04:10,21.7,32,20.9,27,1022,Rain,predicted
50923,1039,Madhya Pradesh,Jabalpur,2026-03-23 03:10,20.7,95,9.7,27,1013,Sunny,predicted
50924,1039,Madhya Pradesh,Jabalpur,2026-03-23 02:10,28.2,55,19.3,15,1013,Cloudy,actual
50925,1039,Madhya Pradesh,Jabalpur,2026-03-23 01:10,23.7,66,20.3,12,1018,Rain,predicted
50926,1039,Madhya Pradesh,Jabalpur,2026-03-23 00:10,37.2,54,5.3,30,1013,Rain,predicted
50927,1039,Madhya Pradesh,Jabalpur,2026-03-22 23:10,22.9,63,16.7,5,998,Rain,actual
50928,1039,Madhya Pradesh,Jabalpur,2026-03-22 22:10,32.0,53,1.7,18,1007,Cloudy,predicted
50929,1039,Madhya Pradesh,Jabalpur,2026-03-22 21:10,30.1,81,17.0,8,1013,Sunny,actual
50930,1039,Madhya Pradesh,Jabalpur,2026-03-22 20:10,36.2,51,1.9,25,994,Sunny,actual
50931,1039,Madhya Pradesh,Jabalpur,2026-03-22 19:10,32.8,57,11.9,28,1014,Fog,actual
50932,1039,Madhya Pradesh,Jabalpur,2026-03-22 18:10,34.3,63,10.0,26,1023,Cloudy,actual
50933,1039,Madhya Pradesh,Jabalpur,2026-03-22 17:10,27.6,70,14.8,10,1007,Cloudy,actual
50934,1039,Madhya Pradesh,Jabalpur,2026-03-22 16:10,30.0,57,1.1,6,1004,Thunderstorm,actual
50935,1039,Madhya Pradesh,Jabalpur,2026-03-22 15:10,30.8,44,11.5,5,990,Fog,actual
50936,1039,Madhya Pradesh,Jabalpur,2026-03-22 14:10,39.8,38,14.2,30,1005,Thunderstorm,predicted
50937,1040,Telangana,Hyderabad,2026-03-23 13:10,32.2,54,15.7,5,1001,Cloudy,predicted
50938,1040,Telangana,Hyderabad,2026-03-23 12:10,36.3,50,14.0,20,1010,Thunderstorm,predicted
50939,1040,Telangana,Hyderabad,2026-03-23 11:10,34.5,44,10.7,26,1011,Rain,predicted
50940,1040,Telangana,Hyderabad,2026-03-23 10:10,21.5,75,11.3,7,1008,Sunny,actual
50941,1040,Telangana,Hyderabad,2026-03-23 09:10,31.5,93,4.0,28,1010,Rain,predicted
50942,1040,Telangana,Hyderabad,2026-03-23 08:10,23.0,92,3.6,25,1003,Thunderstorm,predicted
50943,1040,Telangana,Hyderabad,2026-03-23 07:10,23.2,32,19.6,8,1013,Fog,actual
50944,1040,Telangana,Hyderabad,2026-03-23 06:10,25.3,89,21.1,5,993,Fog,actual
50945,1040,Telangana,Hyderabad,2026-03-23 05:10,32.6,73,13.2,8,996,Cloudy,actual
50946,1040,Telangana,Hyderabad,2026-03-23 04:10,31.7,69,6.1,11,1004,Thunderstorm,actual
50947,1040,Telangana,Hyderabad,2026-03-23 03:10,26.4,75,9.7,30,1005,Fog,predicted
50948,1040,Telangana,Hyderabad,2026-03-23 02:10,28.8,69,4.3,15,998,Sunny,actual
50949,1040,Telangana,Hyderabad,2026-03-23 01:10,35.3,81,17.5,5,998,Sunny,actual
50950,1040,Telangana,Hyderabad,2026-03-23 00:10,26.5,59,7.3,27,1025,Thunderstorm,actual
50951,1040,Telangana,Hyderabad,2026-03-22 23:10,38.2,70,16.1,19,1015,Sunny,actual
50952,1040,Telangana,Hyderabad,2026-03-22 22:10,32.2,83,1.6,6,1007,Thunderstorm,actual
50953,1040,Telangana,Hyderabad,2026-03-22 21:10,20.9,75,2.9,21,1025,Cloudy,actual
50954,1040,Telangana,Hyderabad,2026-03-22 20:10,41.3,30,16.5,5,1004,Thunderstorm,actual
50955,1040,Telangana,Hyderabad,2026-03-22 19:10,39.5,39,24.5,6,996,Fog,predicted
50956,1040,Telangana,Hyderabad,2026-03-22 18:10,21.6,78,20.4,15,1020,Cloudy,predicted
50957,1040,Telangana,Hyderabad,2026-03-22 17:10,29.2,44,2.4,7,1002,Fog,predicted
50958,1040,Telangana,Hyderabad,2026-03-22 16:10,39.7,77,19.7,11,1001,Sunny,predicted
50959,1040,Telangana,Hyderabad,2026-03-22 15:10,34.8,44,7.1,29,1008,Thunderstorm,actual
50960,1040,Telangana,Hyderabad,2026-03-22 14:10,29.8,91,4.6,19,1017,Fog,actual
50961,1041,Telangana,Warangal,2026-03-23 13:10,41.0,52,15.0,27,1005,Cloudy,actual
50962,1041,Telangana,Warangal,2026-03-23 12:10,40.0,94,5.8,29,997,Rain,actual
50963,1041,Telangana,Warangal,2026-03-23 11:10,21.2,31,9.4,8,1004,Thunderstorm,predicted
50964,1041,Telangana,Warangal,2026-03-23 10:10,29.3,50,15.5,6,998,Sunny,actual
50965,1041,Telangana,Warangal,2026-03-23 09:10,26.0,83,16.1,5,991,Thunderstorm,actual
50966,1041,Telangana,Warangal,2026-03-23 08:10,27.1,55,16.2,11,1012,Rain,predicted
50967,1041,Telangana,Warangal,2026-03-23 07:10,38.0,45,3.8,23,1003,Thunderstorm,predicted
50968,1041,Telangana,Warangal,2026-03-23 06:10,34.1,50,4.4,6,1021,Rain,predicted
50969,1041,Telangana,Warangal,2026-03-23 05:10,27.2,53,7.4,26,1016,Cloudy,actual
50970,1041,Telangana,Warangal,2026-03-23 04:10,25.2,42,3.8,19,990,Fog,predicted
50971,1041,Telangana,Warangal,2026-03-23 03:10,29.2,71,3.6,18,1025,Cloudy,predicted
50972,1041,Telangana,Warangal,2026-03-23 02:10,31.2,34,12.0,29,1004,Thunderstorm,predicted
50973,1041,Telangana,Warangal,2026-03-23 01:10,32.9,44,3.6,16,1022,Cloudy,actual
50974,1041,Telangana,Warangal,2026-03-23 00:10,28.1,41,1.2,30,1025,Rain,actual
50975,1041,Telangana,Warangal,2026-03-22 23:10,35.2,78,13.6,16,1022,Cloudy,actual
50976,1041,Telangana,Warangal,2026-03-22 22:10,41.8,74,8.9,13,1008,Rain,actual
50977,1041,Telangana,Warangal,2026-03-22 21:10,29.1,65,12.1,7,990,Fog,actual
50978,1041,Telangana,Warangal,2026-03-22 20:10,36.2,92,22.7,24,1005,Thunderstorm,predicted
50979,1041,Telangana,Warangal,2026-03-22 19:10,25.6,81,18.8,24,1008,Fog,predicted
50980,1041,Telangana,Warangal,2026-03-22 18:10,21.0,94,1.8,28,1002,Thunderstorm,predicted
50981,1041,Telangana,Warangal,2026-03-22 17:10,22.7,68,0.6,30,1009,Thunderstorm,actual
50982,1041,Telangana,Warangal,2026-03-22 16:10,33.5,69,12.8,23,1007,Fog,actual
50983,1041,Telangana,Warangal,2026-03-22 15:10,36.9,84,11.3,21,1012,Sunny,predicted
50984,1041,Telangana,Warangal,2026-03-22 14:10,36.1,41,4.4,30,1016,Thunderstorm,predicted
50985,1042,Telangana,Nizamabad,2026-03-23 13:10,24.0,69,8.3,11,1024,Fog,actual
50986,1042,Telangana,Nizamabad,2026-03-23 12:10,24.7,51,22.9,8,1016,Cloudy,actual
50987,1042,Telangana,Nizamabad,2026-03-23 11:10,24.7,35,17.4,13,999,Rain,predicted
50988,1042,Telangana,Nizamabad,2026-03-23 10:10,20.2,94,18.1,12,996,Sunny,actual
50989,1042,Telangana,Nizamabad,2026-03-23 09:10,36.1,58,9.5,18,1016,Sunny,predicted
50990,1042,Telangana,Nizamabad,2026-03-23 08:10,28.3,75,16.8,17,1006,Cloudy,actual
50991,1042,Telangana,Nizamabad,2026-03-23 07:10,30.6,88,16.9,6,1019,Thunderstorm,actual
50992,1042,Telangana,Nizamabad,2026-03-23 06:10,25.4,69,8.9,19,991,Sunny,predicted
50993,1042,Telangana,Nizamabad,2026-03-23 05:10,27.1,54,18.7,16,1021,Cloudy,actual
50994,1042,Telangana,Nizamabad,2026-03-23 04:10,40.5,48,13.1,21,1005,Cloudy,actual
50995,1042,Telangana,Nizamabad,2026-03-23 03:10,30.6,57,13.7,25,990,Sunny,predicted
50996,1042,Telangana,Nizamabad,2026-03-23 02:10,33.7,74,11.9,12,1004,Thunderstorm,predicted
50997,1042,Telangana,Nizamabad,2026-03-23 01:10,30.4,83,16.6,6,994,Cloudy,predicted
50998,1042,Telangana,Nizamabad,2026-03-23 00:10,33.8,37,10.1,14,1003,Thunderstorm,predicted
50999,1042,Telangana,Nizamabad,2026-03-22 23:10,24.0,87,2.1,5,1020,Fog,actual
51000,1042,Telangana,Nizamabad,2026-03-22 22:10,36.3,95,17.4,7,1024,Cloudy,predicted
51001,1042,Telangana,Nizamabad,2026-03-22 21:10,32.3,55,22.4,24,1000,Thunderstorm,actual
51002,1042,Telangana,Nizamabad,2026-03-22 20:10,30.5,75,15.2,29,995,Thunderstorm,predicted
51003,1042,Telangana,Nizamabad,2026-03-22 19:10,31.7,77,22.7,5,1012,Thunderstorm,predicted
51004,1042,Telangana,Nizamabad,2026-03-22 18:10,28.3,79,12.4,30,1025,Cloudy,actual
51005,1042,Telangana,Nizamabad,2026-03-22 17:10,33.0,67,21.1,8,990,Rain,predicted
51006,1042,Telangana,Nizamabad,2026-03-22 16:10,34.2,91,21.3,24,1025,Sunny,actual
51007,1042,Telangana,Nizamabad,2026-03-22 15:10,21.9,61,0.9,8,992,Sunny,predicted
51008,1042,Telangana,Nizamabad,2026-03-22 14:10,34.0,41,10.5,6,1002,Fog,predicted
51009,1043,Andhra Pradesh,Vijayawada,2026-03-23 13:10,41.8,88,19.1,23,1004,Cloudy,actual
51010,1043,Andhra Pradesh,Vijayawada,2026-03-23 12:10,21.9,79,20.5,12,1020,Thunderstorm,predicted
51011,1043,Andhra Pradesh,Vijayawada,2026-03-23 11:10,23.4,91,11.6,21,991,Sunny,actual
51012,1043,Andhra Pradesh,Vijayawada,2026-03-23 10:10,33.0,47,19.2,27,1011,Thunderstorm,actual
51013,1043,Andhra Pradesh,Vijayawada,2026-03-23 09:10,23.5,95,5.5,6,1021,Rain,actual
51014,1043,Andhra Pradesh,Vijayawada,2026-03-23 08:10,21.5,72,4.8,7,1016,Rain,actual
51015,1043,Andhra Pradesh,Vijayawada,2026-03-23 07:10,30.2,78,15.4,12,1014,Rain,actual
51016,1043,Andhra Pradesh,Vijayawada,2026-03-23 06:10,32.4,40,7.0,8,993,Thunderstorm,predicted
51017,1043,Andhra Pradesh,Vijayawada,2026-03-23 05:10,30.0,90,18.9,5,1003,Sunny,predicted
51018,1043,Andhra Pradesh,Vijayawada,2026-03-23 04:10,23.6,44,14.2,12,992,Rain,actual
51019,1043,Andhra Pradesh,Vijayawada,2026-03-23 03:10,24.8,48,14.5,15,1002,Sunny,predicted
51020,1043,Andhra Pradesh,Vijayawada,2026-03-23 02:10,37.3,63,7.0,24,1017,Fog,predicted
51021,1043,Andhra Pradesh,Vijayawada,2026-03-23 01:10,38.7,91,0.1,29,1008,Thunderstorm,actual
51022,1043,Andhra Pradesh,Vijayawada,2026-03-23 00:10,38.2,62,4.8,10,998,Fog,actual
51023,1043,Andhra Pradesh,Vijayawada,2026-03-22 23:10,35.4,35,21.6,10,1021,Sunny,predicted
51024,1043,Andhra Pradesh,Vijayawada,2026-03-22 22:10,33.4,40,9.0,27,994,Fog,actual
51025,1043,Andhra Pradesh,Vijayawada,2026-03-22 21:10,35.3,36,15.7,26,1015,Rain,predicted
51026,1043,Andhra Pradesh,Vijayawada,2026-03-22 20:10,41.1,57,19.4,6,1000,Cloudy,predicted
51027,1043,Andhra Pradesh,Vijayawada,2026-03-22 19:10,34.1,37,24.4,11,1016,Fog,actual
